

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 10 23:03:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    _displays->___awdiv

Critical Paths under _isr in COMMON

    _isr->_ADC
    _isr->_contador

Critical Paths under _main in BANK0

    _main->_displays
    _displays->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     625
                           _displays
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _displays                                             2     2      0     625
                                              8 BANK0      2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              2 COMMON     2     2      0
                                _ADC
                           _contador
 ---------------------------------------------------------------------------------
 (4) _contador                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displays
     ___awdiv
   _setup
   _setupADC

 _isr (ROOT)
   _ADC
   _contador

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 10 23:03:35 2022

                      pc 0002                       _H1 003C                       _H2 003A  
                     l80 0194                       l77 014D                       l86 011E  
           ___awdiv@sign 0035                       fsr 0004                      _ADC 0195  
                    l339 0093                      l740 0124                      l750 012F  
                    l742 0127                      l760 013E                      l752 0132  
                    l744 012A                      l736 011F                      l770 0145  
                    l762 0141                      l754 0135                      l746 012D  
                    l738 0122                      l780 014A                      l772 0146  
                    l764 0142                      l756 0138                      l748 012E  
                    l782 014B                      l774 0147                      l766 0143  
                    l758 013B                      l784 014C                      l776 0148  
                    l768 0144                      l970 0032                      l778 0149  
                    l786 0180                      l980 0046                      l972 0037  
                    l788 0190                      l990 005C                      l982 0048  
                    l974 0039                      l966 002B                      l992 0060  
                    l984 004E                      l976 003D                      l968 002E  
                    l994 0071                      l986 0051                      l978 0042  
                    l996 0077                      l988 0058                      l998 0078  
                    u410 0060                      u411 005F                      u405 0052  
                    u430 0071                      u431 0070                      u425 0061  
                    u450 0085                      u370 0032                      u451 0084  
                    u435 006D                      u371 0031                      u460 008A  
                    u380 003D                      u461 0089                      u445 0079  
                    u381 003C                      u390 004E                      u391 004D  
                    u477 0192                      u487 0104                      u497 0119  
                    _dis 0075                      _isr 014E                      fsr0 0004  
                    indf 0000                     ?_ADC 0070                     l1000 007F  
                   l1002 0085                     l1010 00DB                     l1004 008A  
                   l1020 00FE                     l1012 00E3                     l1006 008F  
                   l1022 0109                     l1014 00F6                     l1030 016A  
                   l1024 0111                     l1016 00FC                     l1032 0174  
                   l1026 0112                     l1018 00FD                     l1034 0177  
                   l1028 0113                     ?_isr 0070                     i1l83 01A8  
                   i1l93 0163                     _main 016A                     _nums 0020  
                   btemp 007E                     start 000C                    ??_ADC 0070  
                  ??_isr 0072                    ?_main 0070          __end_of___awdiv 0094  
                  _ANSEL 0188          ___awdiv@divisor 0030                    i1l100 00DA  
                  i1l810 0195                    i1l812 0198                    i1l930 00A8  
                  i1l922 0094                    i1l940 00C1                    i1l932 00B1  
                  i1l924 009A                    i1l942 00C5                    i1l934 00B7  
                  i1l926 009E                    i1l944 00CB                    i1l928 00A2  
                  i1l936 00B9                    i1l960 0157                    i1l946 00D4  
                  i1l938 00BD                    i1l962 0158                    i1l948 00D8  
                  i1l964 015E                    i1l956 014E                    i1l958 0152  
        ___awdiv@counter 0034                    u30_20 00A2                    u30_21 00A1  
                  u31_20 00A8                    u31_21 00A7                    u32_20 00BD  
                  u32_21 00BC                    u33_20 00C5                    u33_21 00C4  
                  u34_20 00CB                    u34_21 00CA                    u50_27 00AC  
                  u35_20 0152                    u35_21 0151                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u51_27 00CF                    u36_20 015E                    u36_21 015D  
                  u52_27 01A3                    u29_20 009A                    u29_21 0099  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 011F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0180  
                 ??_main 0075                   _ADRESH 001E         ___awdiv@dividend 0032  
                 ?_setup 0070                   _ANSELH 0189         __end_of_displays 011F  
       __end_of_contador 00DB                ??___awdiv 0074         ___awdiv@quotient 0036  
       __end_of_setupADC 0195                   saved_w 007E  __end_of__initialization 0027  
         __pcstackCOMMON 0070             __pidataBANK0 01BC            __end_of_setup 014E  
         _OPTION_REGbits 0081                  ??_setup 0074               __pbssBANK0 003A  
             __pmaintext 016A               __pintentry 0004                ?_displays 0070  
              ?_contador 0070                ?_setupADC 0070                  ___awdiv 002B  
                _bandera 0077                  __ptext1 0180                  __ptext2 011F  
                __ptext3 00DB                  __ptext4 002B                  __ptext5 014E  
                __ptext6 0094                  __ptext7 0195               ??_displays 0038  
   end_of_initialization 0027               ??_contador 0070               ??_setupADC 0074  
              _PORTBbits 0006                _PORTCbits 0007                _TRISBbits 0086  
    start_initialization 000F              __end_of_ADC 01A9              __end_of_isr 016A  
             init_fetch0 01A9              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0030                 ?___awdiv 0030  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095                 _bandera1 003E                 _displays 00DB  
               _contador 0094                 _setupADC 0180               _INTCONbits 000B  
               init_ram0 01AD                 intlevel1 0000               _OSCCONbits 008F  
